id,prediction
11161,0
11162,1
11163,0
11164,0
11165,1
11166,1
11167,1
11168,1
11169,1
11170,1
11171,1
11172,1
11173,1
11174,0
11175,0
11176,0
11177,1
11178,1
11179,1
11180,1
11181,1
11182,1
11183,1
11184,1
11185,1
11186,0
11187,1
11188,0
11189,0
11190,1
11191,1
11192,1
11193,0
11194,0
11195,1
11196,0
11197,0
11198,0
11199,1
11200,1
11201,1
11202,1
11203,0
11204,1
11205,1
11206,1
11207,0
11208,0
11209,0
11210,1
11211,1
11212,0
11213,1
11214,0
11215,1
11216,0
11217,1
11218,0
11219,0
11220,1
11221,1
11222,1
11223,0
11224,1
11225,1
11226,0
11227,0
11228,1
11229,0
11230,1
11231,1
11232,1
11233,0
11234,1
11235,0
11236,1
11237,1
11238,1
11239,1
11240,0
11241,1
11242,1
11243,1
11244,1
11245,0
11246,0
11247,0
11248,0
11249,1
11250,1
11251,1
11252,1
11253,0
11254,0
11255,1
11256,0
11257,0
11258,1
11259,1
11260,1
11261,0
11262,0
11263,0
11264,1
11265,1
11266,1
11267,0
11268,1
11269,1
11270,0
11271,1
11272,0
11273,1
11274,0
11275,1
11276,0
11277,1
11278,1
11279,1
11280,0
11281,1
11282,0
11283,0
11284,0
11285,0
11286,0
11287,0
11288,0
11289,1
11290,1
11291,1
11292,1
11293,1
11294,0
11295,0
11296,1
11297,1
11298,1
11299,1
11300,1
11301,1
11302,1
11303,1
11304,1
11305,1
11306,1
11307,1
11308,1
11309,0
11310,0
11311,1
11312,0
11313,1
11314,1
11315,0
11316,0
11317,0
11318,1
11319,1
11320,0
11321,0
11322,1
11323,1
11324,1
11325,1
11326,0
11327,1
11328,0
11329,1
11330,0
11331,1
11332,0
11333,1
11334,1
11335,1
11336,0
11337,1
11338,1
11339,0
11340,0
11341,0
11342,0
11343,0
11344,1
11345,1
11346,1
11347,0
11348,1
11349,1
11350,1
11351,1
11352,1
11353,0
11354,0
11355,1
11356,0
11357,0
11358,0
11359,0
11360,0
11361,0
11362,1
11363,0
11364,0
11365,1
11366,0
11367,1
11368,0
11369,1
11370,1
11371,1
11372,1
11373,0
11374,1
11375,0
11376,0
11377,0
11378,1
11379,0
11380,1
11381,0
11382,1
11383,1
11384,1
11385,0
11386,1
11387,1
11388,0
11389,0
11390,1
11391,0
11392,0
11393,0
11394,1
11395,1
11396,0
11397,0
11398,0
11399,1
11400,1
11401,0
11402,1
11403,0
11404,0
11405,0
11406,1
11407,1
11408,1
11409,1
11410,0
11411,1
11412,1
11413,1
11414,1
11415,0
11416,0
11417,1
11418,0
11419,0
11420,1
11421,1
11422,1
11423,0
11424,0
11425,1
11426,1
11427,1
11428,1
11429,1
11430,0
11431,1
11432,1
11433,0
11434,1
11435,1
11436,0
11437,0
11438,1
11439,0
11440,1
11441,0
11442,1
11443,0
11444,1
11445,1
11446,0
11447,0
11448,1
11449,0
11450,1
11451,1
11452,0
11453,1
11454,0
11455,0
11456,0
11457,1
11458,0
11459,1
11460,0
11461,0
11462,0
11463,0
11464,1
11465,1
11466,0
11467,1
11468,0
11469,0
11470,1
11471,1
11472,0
11473,0
11474,0
11475,1
11476,0
11477,1
11478,1
11479,1
11480,1
11481,0
11482,1
11483,0
11484,1
11485,0
11486,0
11487,1
11488,0
11489,0
11490,0
11491,0
11492,0
11493,1
11494,1
11495,1
11496,0
11497,0
11498,1
11499,0
11500,0
11501,0
11502,0
11503,1
11504,0
11505,0
11506,0
11507,1
11508,1
11509,0
11510,0
11511,0
11512,0
11513,0
11514,1
11515,1
11516,1
11517,1
11518,1
11519,0
11520,1
11521,0
11522,0
11523,0
11524,0
11525,1
11526,1
11527,0
11528,0
11529,0
11530,0
11531,1
11532,0
11533,1
11534,1
11535,0
11536,1
11537,1
11538,1
11539,0
11540,0
11541,1
11542,1
11543,1
11544,0
11545,1
11546,0
11547,1
11548,0
11549,0
11550,1
11551,0
11552,0
11553,0
11554,1
11555,0
11556,1
11557,0
11558,0
11559,0
11560,0
11561,1
11562,0
11563,0
11564,1
11565,1
11566,0
11567,1
11568,1
11569,0
11570,0
11571,1
11572,1
11573,1
11574,0
11575,0
11576,1
11577,0
11578,0
11579,1
11580,1
11581,1
11582,0
11583,1
11584,1
11585,0
11586,1
11587,0
11588,0
11589,0
11590,1
11591,0
11592,1
11593,1
11594,1
11595,1
11596,0
11597,1
11598,0
11599,1
11600,1
11601,1
11602,1
11603,1
11604,1
11605,1
11606,1
11607,1
11608,1
11609,0
11610,1
11611,1
11612,1
11613,1
11614,0
11615,1
11616,0
11617,1
11618,1
11619,1
11620,1
11621,0
11622,1
11623,1
11624,1
11625,1
11626,1
11627,0
11628,1
11629,1
11630,0
11631,1
11632,1
11633,1
11634,0
11635,0
11636,0
11637,1
11638,0
11639,1
11640,1
11641,1
11642,1
11643,1
11644,1
11645,1
11646,1
11647,0
11648,0
11649,0
11650,1
11651,0
11652,0
11653,0
11654,0
11655,1
11656,1
11657,0
11658,1
11659,0
11660,0
11661,0
11662,1
11663,1
11664,1
11665,0
11666,0
11667,1
11668,1
11669,1
11670,1
11671,1
11672,1
11673,1
11674,1
11675,1
11676,1
11677,0
11678,1
11679,1
11680,1
11681,0
11682,0
11683,0
11684,1
11685,1
11686,1
11687,0
11688,1
11689,1
11690,1
11691,1
11692,0
11693,0
11694,1
11695,0
11696,0
11697,0
11698,1
11699,1
11700,0
11701,1
11702,1
11703,0
11704,1
11705,0
11706,0
11707,0
11708,0
11709,1
11710,1
11711,1
11712,0
11713,0
11714,1
11715,1
11716,1
11717,1
11718,1
11719,1
11720,1
11721,1
11722,1
11723,0
11724,0
11725,1
11726,1
11727,1
11728,1
11729,0
11730,1
11731,1
11732,0
11733,0
11734,1
11735,0
11736,0
11737,1
11738,1
11739,0
11740,1
11741,1
11742,0
11743,1
11744,1
11745,1
11746,1
11747,0
11748,1
11749,0
11750,1
11751,1
11752,1
11753,1
11754,1
11755,1
11756,0
11757,1
11758,0
11759,1
11760,1
11761,0
11762,1
11763,0
11764,1
11765,1
11766,1
11767,1
11768,1
11769,0
11770,1
11771,1
11772,0
11773,0
11774,1
11775,1
11776,0
11777,1
11778,0
11779,1
11780,1
11781,1
11782,1
11783,1
11784,1
11785,1
11786,1
11787,1
11788,1
11789,0
11790,0
11791,0
11792,1
11793,0
11794,0
11795,0
11796,0
11797,1
11798,1
11799,0
11800,1
11801,0
11802,1
11803,1
11804,1
11805,1
11806,1
11807,0
11808,1
11809,1
11810,1
11811,0
11812,1
11813,1
11814,0
11815,0
11816,1
11817,1
11818,1
11819,0
11820,0
11821,0
11822,1
11823,1
11824,1
11825,1
11826,1
11827,1
11828,0
11829,0
11830,1
11831,0
11832,0
11833,0
11834,0
11835,1
11836,0
11837,1
11838,0
11839,1
11840,0
11841,0
11842,1
11843,1
11844,1
11845,0
11846,0
11847,0
11848,1
11849,1
11850,0
11851,1
11852,1
11853,0
11854,1
11855,1
11856,0
11857,1
11858,1
11859,0
11860,0
11861,0
11862,1
11863,1
11864,1
11865,0
11866,1
11867,0
11868,0
11869,1
11870,0
11871,0
11872,0
11873,1
11874,0
11875,1
11876,1
11877,1
11878,1
11879,1
11880,1
11881,1
11882,0
11883,1
11884,1
11885,1
11886,1
11887,1
11888,0
11889,0
11890,1
11891,1
11892,1
11893,1
11894,0
11895,1
11896,0
11897,0
11898,1
11899,1
11900,1
11901,1
11902,0
11903,1
11904,1
11905,0
11906,1
11907,0
11908,0
11909,1
11910,1
11911,0
11912,1
11913,1
11914,1
11915,1
11916,0
11917,0
11918,1
11919,1
11920,1
11921,1
11922,1
11923,0
11924,0
11925,1
11926,1
11927,0
11928,1
11929,0
11930,1
11931,0
11932,1
11933,1
11934,1
11935,1
11936,0
11937,0
11938,0
11939,0
11940,0
11941,1
11942,0
11943,1
11944,1
11945,0
11946,1
11947,0
11948,0
11949,0
11950,1
11951,0
11952,1
11953,0
11954,0
11955,1
11956,1
11957,1
11958,0
11959,1
11960,0
11961,0
11962,0
11963,0
11964,1
11965,1
11966,1
11967,1
11968,1
11969,0
11970,0
11971,1
11972,0
11973,1
11974,0
11975,1
11976,0
11977,0
11978,0
11979,0
11980,1
11981,1
11982,1
11983,0
11984,1
11985,0
11986,1
11987,1
11988,1
11989,0
11990,0
11991,1
11992,0
11993,0
11994,1
11995,0
11996,1
11997,1
11998,0
11999,0
12000,0
12001,1
12002,0
12003,1
12004,1
12005,1
12006,0
12007,1
12008,1
12009,1
12010,1
12011,0
12012,1
12013,0
12014,0
12015,0
12016,0
12017,1
12018,0
12019,1
12020,0
12021,0
12022,1
12023,1
12024,1
12025,1
12026,0
12027,0
12028,1
12029,1
12030,1
12031,0
12032,1
12033,0
12034,1
12035,1
12036,0
12037,0
12038,1
12039,0
12040,1
12041,1
12042,1
12043,0
12044,0
12045,1
12046,0
12047,1
12048,1
12049,0
12050,0
12051,0
12052,1
12053,1
12054,1
12055,0
12056,1
12057,0
12058,0
12059,1
12060,1
12061,0
12062,0
12063,0
12064,1
12065,0
12066,0
12067,0
12068,1
12069,0
12070,0
12071,0
12072,1
12073,0
12074,0
12075,1
12076,0
12077,1
12078,0
12079,1
12080,1
12081,1
12082,0
12083,1
12084,0
12085,1
12086,0
12087,0
12088,0
12089,1
12090,1
12091,1
12092,1
12093,1
12094,1
12095,1
12096,1
12097,0
12098,1
12099,0
12100,0
12101,1
12102,0
12103,1
12104,0
12105,1
12106,1
12107,1
12108,0
12109,0
12110,0
12111,1
12112,1
12113,1
12114,0
12115,0
12116,1
12117,1
12118,1
12119,1
12120,1
12121,1
12122,1
12123,1
12124,0
12125,1
12126,1
12127,1
12128,0
12129,1
12130,1
12131,1
12132,1
12133,1
12134,1
12135,1
12136,1
12137,0
12138,1
12139,0
12140,1
12141,1
12142,0
12143,1
12144,0
12145,1
12146,1
12147,1
12148,0
12149,1
12150,1
12151,1
12152,1
12153,1
12154,0
12155,1
12156,0
12157,1
12158,1
12159,1
12160,1
12161,1
12162,1
12163,1
12164,1
12165,1
12166,0
12167,1
12168,0
12169,1
12170,1
12171,0
12172,1
12173,0
12174,1
12175,1
12176,0
12177,1
12178,0
12179,1
12180,0
12181,1
12182,1
12183,0
12184,1
12185,1
12186,1
12187,0
12188,0
12189,0
12190,1
12191,0
12192,1
12193,1
12194,0
12195,1
12196,1
12197,0
12198,1
12199,0
12200,0
12201,0
12202,1
12203,0
12204,0
12205,1
12206,0
12207,1
12208,1
12209,0
12210,0
12211,1
12212,1
12213,0
12214,1
12215,0
12216,0
12217,1
12218,0
12219,0
12220,1
12221,1
12222,0
12223,0
12224,1
12225,1
12226,0
12227,1
12228,0
12229,0
12230,1
12231,1
12232,1
12233,1
12234,0
12235,0
12236,1
12237,0
12238,0
12239,0
12240,0
12241,0
12242,1
12243,0
12244,0
12245,1
12246,0
12247,1
12248,1
12249,1
12250,1
12251,1
12252,1
12253,0
12254,0
12255,0
12256,1
12257,0
12258,0
12259,0
12260,0
12261,0
12262,1
12263,1
12264,1
12265,0
12266,0
12267,0
12268,1
12269,1
12270,1
12271,1
12272,1
12273,0
12274,0
12275,1
12276,0
12277,1
12278,0
12279,1
12280,1
12281,1
12282,1
12283,1
12284,0
12285,0
12286,1
12287,1
12288,1
12289,1
12290,1
12291,1
12292,0
12293,1
12294,1
12295,1
12296,1
12297,0
12298,0
12299,1
12300,1
12301,0
12302,0
12303,1
12304,1
12305,1
12306,1
12307,1
12308,1
12309,0
12310,0
12311,1
12312,1
12313,1
12314,0
12315,0
12316,1
12317,1
12318,1
12319,0
12320,0
12321,1
12322,1
12323,0
12324,1
12325,1
12326,1
12327,1
12328,0
12329,0
12330,1
12331,1
12332,0
12333,1
12334,1
12335,1
12336,1
12337,1
12338,1
12339,1
12340,1
12341,1
12342,1
12343,1
12344,1
12345,0
12346,0
12347,1
12348,1
12349,0
12350,0
12351,0
12352,0
12353,0
12354,1
12355,0
12356,1
12357,1
12358,0
12359,0
12360,1
12361,1
12362,1
12363,1
12364,0
12365,0
12366,1
12367,1
12368,1
12369,1
12370,1
12371,1
12372,1
12373,1
12374,1
12375,1
12376,0
12377,1
12378,1
12379,0
12380,1
12381,0
12382,1
12383,1
12384,1
12385,1
12386,1
12387,0
12388,1
12389,0
12390,0
12391,1
12392,0
12393,0
12394,1
12395,1
12396,1
12397,1
12398,0
12399,1
12400,1
12401,1
12402,0
12403,1
12404,0
12405,0
12406,0
12407,0
12408,1
12409,1
12410,0
12411,1
12412,1
12413,0
12414,0
12415,0
12416,0
12417,0
12418,0
12419,0
12420,0
12421,1
12422,0
12423,0
12424,1
12425,1
12426,0
12427,0
12428,1
12429,1
12430,0
12431,1
12432,0
12433,0
12434,1
12435,0
12436,1
12437,0
12438,0
12439,1
12440,0
12441,0
12442,0
12443,0
12444,1
12445,1
12446,0
12447,0
12448,1
12449,1
12450,0
12451,1
12452,0
12453,1
12454,0
12455,0
12456,1
12457,1
12458,0
12459,1
12460,0
12461,0
12462,0
12463,1
12464,1
12465,0
12466,0
12467,0
12468,1
12469,1
12470,1
12471,1
12472,1
12473,0
12474,1
12475,0
12476,1
12477,1
12478,1
12479,1
12480,0
12481,1
12482,0
12483,0
12484,0
12485,1
12486,1
12487,0
12488,0
12489,0
12490,1
12491,0
12492,1
12493,0
12494,1
12495,0
12496,0
12497,0
12498,1
12499,1
12500,1
12501,0
12502,1
12503,0
12504,0
12505,1
12506,0
12507,1
12508,0
12509,1
12510,1
12511,1
12512,1
12513,1
12514,1
12515,1
12516,0
12517,1
12518,0
12519,0
12520,1
12521,0
12522,0
12523,1
12524,0
12525,0
12526,1
12527,0
12528,1
12529,0
12530,1
12531,0
12532,1
12533,1
12534,0
12535,1
12536,0
12537,1
12538,0
12539,1
12540,1
12541,0
12542,1
12543,1
12544,0
12545,0
12546,0
12547,1
12548,1
12549,0
12550,0
12551,0
12552,1
12553,1
12554,1
12555,1
12556,1
12557,1
12558,1
12559,1
12560,0
12561,1
12562,1
12563,0
12564,1
12565,0
12566,0
12567,1
12568,1
12569,0
12570,0
12571,1
12572,0
12573,0
12574,1
12575,1
12576,1
12577,1
12578,1
12579,1
12580,1
12581,1
12582,1
12583,1
12584,1
12585,0
12586,0
12587,0
12588,1
12589,0
12590,1
12591,0
12592,0
12593,1
12594,1
12595,1
12596,1
12597,1
12598,0
12599,1
12600,1
12601,1
12602,1
12603,1
12604,0
12605,1
12606,0
12607,1
12608,0
12609,1
12610,0
12611,0
12612,0
12613,1
12614,1
12615,0
12616,1
12617,1
12618,1
12619,0
12620,0
12621,0
12622,0
12623,1
12624,1
12625,1
12626,0
12627,1
12628,0
12629,0
12630,0
12631,1
12632,0
12633,1
12634,0
12635,0
12636,1
12637,1
12638,0
12639,0
12640,1
12641,0
12642,1
12643,0
12644,0
12645,0
12646,1
12647,1
12648,0
12649,0
12650,1
12651,1
12652,1
12653,0
12654,1
12655,0
12656,0
12657,0
12658,1
12659,1
12660,0
12661,0
12662,1
12663,0
12664,0
12665,1
12666,0
12667,0
12668,0
12669,1
12670,1
12671,0
12672,0
12673,1
12674,1
12675,1
12676,1
12677,1
12678,1
12679,1
12680,0
12681,1
12682,0
12683,1
12684,1
12685,1
12686,1
12687,1
12688,0
12689,1
12690,0
12691,1
12692,0
12693,1
12694,0
12695,1
12696,1
12697,1
12698,0
12699,0
12700,0
12701,1
12702,1
12703,0
12704,1
12705,1
12706,1
12707,0
12708,1
12709,1
12710,1
12711,0
12712,1
12713,1
12714,0
12715,1
12716,1
12717,0
12718,0
12719,1
12720,0
12721,1
12722,0
12723,1
12724,0
12725,1
12726,1
12727,1
12728,1
12729,1
12730,0
12731,1
12732,0
12733,1
12734,0
12735,0
12736,1
12737,1
12738,0
12739,0
12740,0
12741,0
12742,1
12743,1
12744,0
12745,1
12746,1
12747,0
12748,1
12749,0
12750,0
12751,1
12752,0
12753,0
12754,0
12755,1
12756,1
12757,1
12758,1
12759,1
12760,1
12761,0
12762,1
12763,1
12764,0
12765,0
12766,0
12767,0
12768,1
12769,1
12770,0
12771,1
12772,1
12773,1
12774,1
12775,1
12776,1
12777,0
12778,0
12779,0
12780,0
12781,0
12782,1
12783,0
12784,0
12785,1
12786,1
12787,0
12788,0
12789,1
12790,1
12791,0
12792,1
12793,0
12794,0
12795,0
12796,1
12797,0
12798,0
12799,1
12800,1
12801,1
12802,0
12803,1
12804,1
12805,0
12806,1
12807,0
12808,0
12809,1
12810,1
12811,0
12812,1
12813,1
12814,1
12815,1
12816,0
12817,1
12818,1
12819,0
12820,0
12821,0
12822,0
12823,0
12824,0
12825,1
12826,0
12827,0
12828,1
12829,1
12830,0
12831,1
12832,0
12833,1
12834,0
12835,1
12836,0
12837,1
12838,0
12839,1
12840,1
12841,1
12842,1
12843,0
12844,0
12845,0
12846,1
12847,1
12848,1
12849,0
12850,0
12851,0
12852,0
12853,1
12854,1
12855,1
12856,1
12857,1
12858,1
12859,0
12860,0
12861,1
12862,1
12863,0
12864,0
12865,0
12866,0
12867,1
12868,1
12869,1
12870,1
12871,1
12872,0
12873,0
12874,1
12875,0
12876,1
12877,1
12878,0
12879,0
12880,0
12881,0
12882,0
12883,0
12884,0
12885,1
12886,0
12887,0
12888,1
12889,0
12890,0
12891,0
12892,1
12893,0
12894,0
12895,1
12896,0
12897,1
12898,0
12899,0
12900,1
12901,1
12902,1
12903,1
12904,1
12905,0
12906,0
12907,0
12908,0
12909,1
12910,0
12911,0
12912,1
12913,0
12914,1
12915,1
12916,1
12917,1
12918,1
12919,0
12920,0
12921,1
12922,0
12923,0
12924,1
12925,0
12926,0
12927,0
12928,1
12929,0
12930,0
12931,1
12932,1
12933,0
12934,0
12935,1
12936,0
12937,0
12938,1
12939,1
12940,1
12941,1
12942,0
12943,1
12944,0
12945,1
12946,1
12947,0
12948,0
12949,1
12950,0
12951,0
12952,1
12953,0
12954,1
12955,1
12956,0
12957,1
12958,0
12959,0
12960,0
12961,0
12962,0
12963,1
12964,1
12965,1
12966,0
12967,1
12968,0
12969,0
12970,1
12971,1
12972,1
12973,1
12974,0
12975,1
12976,1
12977,0
12978,1
12979,0
12980,1
12981,1
12982,1
12983,1
12984,1
12985,1
12986,0
12987,1
12988,1
12989,1
12990,1
12991,1
12992,0
12993,1
12994,0
12995,1
12996,0
12997,0
12998,1
12999,0
13000,0
13001,0
13002,1
13003,1
13004,1
13005,1
13006,1
13007,1
13008,0
13009,1
13010,1
13011,0
13012,0
13013,0
13014,1
13015,1
13016,1
13017,1
13018,0
13019,1
13020,1
13021,0
13022,1
13023,1
13024,1
13025,0
13026,0
13027,0
13028,1
13029,1
13030,1
13031,0
13032,1
13033,1
13034,1
13035,0
13036,1
13037,1
13038,1
13039,1
13040,1
13041,1
13042,1
13043,0
13044,0
13045,0
13046,1
13047,1
13048,1
13049,1
13050,1
13051,0
13052,0
13053,1
13054,0
13055,1
13056,0
13057,1
13058,1
13059,0
13060,1
13061,1
13062,1
13063,1
13064,1
13065,0
13066,1
13067,1
13068,1
13069,0
13070,0
13071,0
13072,1
13073,0
13074,0
13075,0
13076,0
13077,1
13078,0
13079,1
13080,0
13081,0
13082,1
13083,0
13084,1
13085,0
13086,0
13087,1
13088,1
13089,0
13090,0
13091,1
13092,1
13093,0
13094,0
13095,0
13096,1
13097,0
13098,0
13099,1
13100,1
13101,0
13102,1
13103,0
13104,1
13105,1
13106,1
13107,1
13108,1
13109,1
13110,1
13111,0
13112,0
13113,1
13114,0
13115,0
13116,0
13117,1
13118,1
13119,0
13120,0
13121,0
13122,1
13123,1
13124,1
13125,1
13126,1
13127,0
13128,0
13129,0
13130,0
13131,0
13132,0
13133,0
13134,1
13135,0
13136,0
13137,1
13138,1
13139,0
13140,0
13141,1
13142,1
13143,1
13144,0
13145,0
13146,1
13147,0
13148,0
13149,0
13150,0
13151,0
13152,0
13153,0
13154,1
13155,1
13156,0
13157,1
13158,0
13159,1
13160,1
13161,0
13162,0
13163,1
13164,0
13165,0
13166,0
13167,1
13168,0
13169,1
13170,0
13171,0
13172,0
13173,0
13174,0
13175,0
13176,0
13177,0
13178,1
13179,0
13180,0
13181,1
13182,0
13183,0
13184,1
13185,0
13186,1
13187,1
13188,0
13189,0
13190,1
13191,0
13192,0
13193,0
13194,0
13195,1
13196,0
13197,1
13198,1
13199,1
13200,1
13201,0
13202,0
13203,1
13204,0
13205,1
13206,1
13207,1
13208,0
13209,1
13210,1
13211,1
13212,0
13213,0
13214,1
13215,1
13216,0
13217,0
13218,1
13219,1
13220,1
13221,1
13222,1
13223,1
13224,0
13225,0
13226,1
13227,1
13228,0
13229,0
13230,1
13231,1
13232,1
13233,0
13234,0
13235,1
13236,1
13237,0
13238,1
13239,1
13240,1
13241,0
13242,1
13243,1
13244,1
13245,0
13246,1
13247,0
13248,1
13249,0
13250,0
13251,0
13252,1
13253,1
13254,1
13255,1
13256,1
13257,1
13258,0
13259,0
13260,1
13261,1
13262,0
13263,1
13264,0
13265,0
13266,0
13267,0
13268,1
13269,1
13270,1
13271,1
13272,0
13273,1
13274,0
13275,1
13276,0
13277,1
13278,1
13279,0
13280,1
13281,0
13282,0
13283,0
13284,0
13285,0
13286,0
13287,0
13288,1
13289,1
13290,0
13291,1
13292,1
13293,1
13294,1
13295,0
13296,1
13297,1
13298,1
13299,1
13300,1
13301,0
13302,0
13303,1
13304,0
13305,1
13306,1
13307,0
13308,0
13309,0
13310,1
13311,1
13312,1
13313,1
13314,1
13315,1
13316,0
13317,1
13318,1
13319,0
13320,0
13321,1
13322,0
13323,1
13324,1
13325,0
13326,1
13327,0
13328,0
13329,1
13330,1
13331,0
13332,0
13333,0
13334,1
13335,1
13336,1
13337,0
13338,0
13339,0
13340,0
13341,1
13342,1
13343,1
13344,1
13345,0
13346,1
13347,1
13348,0
13349,1
13350,0
13351,0
13352,1
13353,1
13354,1
13355,0
13356,0
13357,0
13358,1
13359,0
13360,1
13361,1
13362,0
13363,1
13364,1
13365,1
13366,0
13367,1
13368,1
13369,1
13370,1
13371,0
13372,1
13373,1
13374,0
13375,0
13376,0
13377,0
13378,0
13379,1
13380,1
13381,0
13382,1
13383,0
13384,0
13385,0
13386,1
13387,1
13388,0
13389,1
13390,0
13391,0
13392,0
13393,0
13394,1
13395,0
13396,0
13397,0
13398,1
13399,1
13400,0
13401,1
13402,0
13403,0
13404,1
13405,1
13406,1
13407,1
13408,1
13409,0
13410,1
13411,1
13412,0
13413,1
13414,0
13415,0
13416,1
13417,1
13418,1
13419,0
13420,1
13421,1
13422,1
13423,1
13424,0
13425,0
13426,0
13427,1
13428,1
13429,0
13430,0
13431,1
13432,1
13433,1
13434,1
13435,1
13436,0
13437,1
13438,1
13439,1
13440,0
13441,1
13442,1
13443,1
13444,1
13445,0
13446,1
13447,1
13448,0
13449,0
13450,0
13451,1
13452,0
13453,1
13454,0
13455,0
13456,0
13457,1
13458,1
13459,1
13460,0
13461,1
13462,0
13463,0
13464,0
13465,1
13466,0
13467,0
13468,1
13469,1
13470,0
13471,0
13472,0
13473,1
13474,0
13475,1
13476,1
13477,1
13478,0
13479,1
13480,0
13481,1
13482,0
13483,0
13484,0
13485,1
13486,1
13487,0
13488,0
13489,1
13490,0
13491,0
13492,1
13493,1
13494,1
13495,0
13496,0
13497,1
13498,0
13499,0
13500,1
13501,0
13502,1
13503,0
13504,0
13505,1
13506,0
13507,0
13508,1
13509,1
13510,1
13511,1
13512,0
13513,0
13514,0
13515,1
13516,1
13517,1
13518,0
13519,0
13520,1
13521,1
13522,1
13523,0
13524,1
13525,1
13526,1
13527,1
13528,1
13529,1
13530,1
13531,0
13532,1
13533,0
13534,0
13535,1
13536,0
13537,0
13538,0
13539,0
13540,1
13541,1
13542,0
13543,1
13544,1
13545,0
13546,0
13547,1
13548,1
13549,0
13550,0
13551,1
13552,0
13553,1
13554,1
13555,0
13556,1
13557,0
13558,0
13559,0
13560,1
13561,1
13562,0
13563,0
13564,0
13565,0
13566,1
13567,1
13568,1
13569,0
13570,1
13571,0
13572,1
13573,1
13574,1
13575,1
13576,0
13577,1
13578,1
13579,0
13580,0
13581,1
13582,0
13583,1
13584,1
13585,0
13586,1
13587,1
13588,1
13589,0
13590,0
13591,1
13592,1
13593,0
13594,0
13595,1
13596,1
13597,1
13598,1
13599,1
13600,1
13601,0
13602,1
13603,1
13604,1
13605,1
13606,0
13607,1
13608,0
13609,0
13610,0
13611,1
13612,1
13613,0
13614,1
13615,0
13616,0
13617,1
13618,1
13619,1
13620,1
13621,1
13622,1
13623,1
13624,0
13625,0
13626,0
13627,1
13628,1
13629,0
13630,0
13631,0
13632,0
13633,1
13634,1
13635,0
13636,1
13637,0
13638,1
13639,0
13640,0
13641,1
13642,0
13643,0
13644,0
13645,1
13646,0
13647,0
13648,0
13649,0
13650,1
13651,0
13652,1
13653,0
13654,1
13655,0
13656,0
13657,1
13658,0
13659,1
13660,1
13661,1
13662,0
13663,1
13664,1
13665,0
13666,0
13667,0
13668,1
13669,0
13670,1
13671,0
13672,0
13673,1
13674,1
13675,0
13676,1
13677,1
13678,1
13679,0
13680,1
13681,1
13682,0
13683,1
13684,0
13685,1
13686,0
13687,1
13688,0
13689,1
13690,1
13691,1
13692,0
13693,1
13694,1
13695,1
13696,1
13697,0
13698,0
13699,1
13700,0
13701,1
13702,1
13703,1
13704,1
13705,1
13706,0
13707,0
13708,0
13709,1
13710,1
13711,0
13712,1
13713,1
13714,0
13715,0
13716,1
13717,1
13718,1
13719,0
13720,1
13721,1
13722,1
13723,0
13724,0
13725,1
13726,0
13727,0
13728,1
13729,1
13730,1
13731,1
13732,1
13733,0
13734,1
13735,1
13736,1
13737,1
13738,1
13739,1
13740,1
13741,0
13742,1
13743,1
13744,0
13745,0
13746,0
13747,0
13748,1
13749,1
13750,1
13751,1
13752,1
13753,1
13754,0
13755,0
13756,1
13757,0
13758,1
13759,1
13760,1
13761,0
13762,0
13763,1
13764,0
13765,1
13766,1
13767,1
13768,0
13769,1
13770,0
13771,1
13772,1
13773,0
13774,0
13775,1
13776,0
13777,1
13778,1
13779,0
13780,1
13781,0
13782,0
13783,1
13784,0
13785,1
13786,0
13787,1
13788,1
13789,0
13790,1
13791,1
13792,0
13793,0
13794,1
13795,1
13796,0
13797,1
13798,0
13799,0
13800,1
13801,0
13802,0
13803,0
13804,0
13805,0
13806,1
13807,1
13808,1
13809,0
13810,0
13811,1
13812,1
13813,1
13814,0
13815,0
13816,0
13817,1
13818,0
13819,1
13820,0
13821,0
13822,1
13823,1
13824,0
13825,0
13826,1
13827,0
13828,0
13829,0
13830,0
13831,0
13832,0
13833,1
13834,0
13835,1
13836,1
13837,1
13838,0
13839,1
13840,0
13841,1
13842,0
13843,0
13844,0
13845,0
13846,0
13847,1
13848,1
13849,0
13850,1
13851,1
13852,0
13853,1
13854,1
13855,0
13856,1
13857,1
13858,0
13859,0
13860,1
13861,1
13862,1
13863,0
13864,1
13865,1
13866,1
13867,1
13868,1
13869,1
13870,1
13871,1
13872,1
13873,1
13874,0
13875,1
13876,0
13877,1
13878,1
13879,1
13880,1
13881,1
13882,1
13883,0
13884,1
13885,1
13886,1
13887,1
13888,1
13889,0
13890,0
13891,0
13892,1
13893,0
13894,0
13895,1
13896,1
13897,1
13898,1
13899,0
13900,1
13901,0
13902,1
13903,1
13904,1
13905,0
13906,1
13907,1
13908,0
13909,0
13910,1
13911,0
13912,1
13913,1
13914,0
13915,1
13916,0
13917,1
13918,1
13919,1
13920,1
13921,1
13922,1
13923,0
13924,1
13925,1
13926,0
13927,0
13928,0
13929,0
13930,0
13931,0
13932,0
13933,1
13934,1
13935,1
13936,0
13937,1
13938,0
13939,0
13940,0
13941,0
13942,1
13943,1
13944,0
13945,0
13946,0
13947,0
13948,0
13949,0
13950,1
13951,0
13952,0
13953,1
13954,0
13955,1
13956,0
13957,0
13958,1
